,entry_count,positive_count,negative_count,correctly_guessed,positive_guess_count,negative_guess_count
Q9BPZ7,67,12,55,48,19,48
Q9BVG8,82,15,67,54,41,41
Q9BYE9,114,2,112,101,11,103
Q9H2W2,19,0,19,10,9,10
Q9H2W6,17,2,15,11,6,11
Q9H7H0,30,0,30,23,7,23
Q9H8S9,11,2,9,9,2,9
Q9HC52,47,12,35,25,28,19
Q9NRX6,1,0,1,0,1,0
Q9NTN3,21,0,21,20,1,20
Q9NUM3,24,0,24,22,2,22
Q9UHF0,13,0,13,10,3,10
Q9UIR0,36,0,36,33,3,33
Q9UKY0,5,0,5,5,0,5
Q9UQ52,99,2,97,78,21,78
Q9Y259,31,3,28,25,9,22
Q9Y2P7,74,2,72,65,11,63
Q9Y2Y8,14,1,13,12,3,11
Q9Y6Q1,32,0,32,27,5,27
A0A075B6S2,16,0,16,13,3,13
A0A1W2PPG7,1,0,1,1,0,1
A0PJX0,14,0,14,13,1,13
A6NFR6,50,1,49,36,13,37
A6NH13,16,0,16,12,4,12
A6NIV6,34,0,34,31,3,31
A6NKD2,16,0,16,11,5,11
A8MU46,40,0,40,23,17,23
B2RC85,76,5,71,48,33,43
O14668,21,6,15,14,9,12
O15265,166,27,139,113,58,108
O43252,19,3,16,12,6,13
O43678,4,0,4,3,1,3
O75414,10,0,10,6,4,6
O75626,87,11,76,62,34,53
O76041,92,8,84,69,27,65
O94919,41,4,37,31,14,27
P01266,273,5,268,231,45,228
P03950,9,1,8,8,2,7
P04234,9,1,8,7,1,8
P05305,19,2,17,12,9,10
P07438,4,0,4,2,2,2
P08708,9,4,5,5,8,1
P14209,14,1,13,10,3,11
P15529,29,0,29,26,3,26
P23219,30,0,30,25,5,25
P25685,26,8,18,16,14,12
P28482,21,6,15,13,4,17
P31930,35,4,31,27,12,23
P35613,39,8,31,30,3,36
P41225,42,3,39,27,16,26
P51649,37,7,30,26,16,21
P57077,6,0,6,6,0,6
P61550,54,0,54,49,5,49
P61916,18,3,15,14,3,15
P62324,20,2,18,16,6,14
Q0D2K0,35,0,35,32,3,32
Q13093,27,0,27,22,5,22
Q13642,13,1,12,9,5,8
Q13702,28,0,28,26,2,26
Q14457,31,7,24,22,16,15
Q14590,75,1,74,66,8,67
Q14676,298,100,198,184,82,216
Q16527,11,2,9,9,4,7
Q3SY56,35,6,29,20,19,16
Q52M75,6,0,6,4,2,4
Q53H80,28,8,20,18,12,16
Q5GAN6,14,0,14,13,1,13
Q6IA69,55,2,53,43,12,43
Q6UWI4,30,0,30,23,7,23
Q6UX27,31,0,31,25,6,25
Q6UXL0,21,0,21,18,3,18
Q6ZSG2,39,0,39,28,11,28
Q7Z2V1,37,0,37,30,7,30
Q7Z5L4,21,4,17,12,7,14
Q86T82,133,18,115,91,40,93
Q86W42,27,0,27,21,6,21
Q86WC6,8,0,8,6,2,6
Q8N413,17,0,17,15,2,15
Q8N4N8,48,3,45,38,13,35
Q8N7C4,23,0,23,17,6,17
Q8NE71,51,17,34,31,19,32
Q8NGI7,28,0,28,23,5,23
Q8NGK9,27,0,27,26,1,26
Q8TF09,4,0,4,4,0,4
Q92600,19,1,18,16,4,15
Q96C03,28,1,27,22,7,21
Q96JL9,57,3,54,48,8,49
Q96LB9,19,0,19,15,4,15
Q96M29,27,0,27,24,3,24
Q96NK8,25,0,25,18,7,18
Q96PC5,130,0,130,98,32,98
Q96S59,80,12,68,61,23,57
Q99062,71,3,68,58,12,59
Q9BSE2,29,2,27,22,9,20
Q9BUA3,46,14,32,30,26,20
Q9C0D6,168,31,137,85,114,54
Q9C0I9,37,1,36,21,17,20
Q9H1H9,209,32,177,152,53,156
Q9HC21,22,1,21,16,7,15
Q9NQ89,46,3,43,32,17,29
Q9NRJ7,64,0,64,53,11,53
Q9NTX9,49,1,48,31,19,30
Q9NWS8,33,1,32,27,7,26
Q9NWT1,38,6,32,29,13,25
Q9NYW0,25,0,25,23,2,23
Q9NZP0,24,0,24,21,3,21
Q9NZW5,36,6,30,27,9,27
Q9P109,34,0,34,32,2,32
Q9P260,125,27,98,86,56,69
Q9UJ04,23,1,22,14,10,13
Q9UKG4,49,0,49,43,6,43
Q9ULI0,173,34,139,117,80,93
Q9ULJ8,131,21,110,92,52,79
Q9Y217,63,8,55,51,10,53
Q9Y257,19,0,19,18,1,18
Q9Y2K5,140,21,119,93,64,76
Q9Y462,54,4,50,41,13,41
Q9Y614,28,2,26,21,7,21
A0A0B4J277,11,0,11,7,4,7
A0A0J9YX94,29,0,29,18,11,18
A0A2R8YCY7,22,0,22,20,2,20
A8MV23,36,0,36,34,2,34
A8MYV0,12,0,12,8,4,8
B1ANY3,27,0,27,24,3,24
C9J069,82,12,70,45,49,33
C9JUS6,6,0,6,4,2,4
O00300,26,1,25,20,7,19
O14681,43,7,36,35,11,32
O14986,58,6,52,48,14,44
O15031,129,5,124,104,28,101
O43318,80,20,60,52,26,54
O43719,98,40,58,53,49,49
O60927,14,7,7,7,6,8
O75717,136,30,106,101,19,117
O94772,15,0,15,12,3,12
O94779,123,2,121,88,37,86
O95025,54,3,51,47,10,44
O95267,78,9,69,59,28,50
O95777,10,4,6,6,4,6
O95858,12,0,12,10,2,10
P01589,18,0,18,13,5,13
P05549,49,12,37,31,30,19
P09132,7,0,7,6,1,6
P0CG31,59,6,53,48,13,46
P0DV75,44,0,44,22,22,22
P20132,21,1,20,16,6,15
P22891,24,0,24,21,3,21
P23469,35,3,32,28,10,25
P29122,76,1,75,64,13,63
P29144,100,9,91,83,18,82
P32004,109,13,96,79,27,82
P35680,76,8,68,56,26,50
P36405,15,5,10,10,2,13
P36969,6,0,6,5,1,5
P48061,4,0,4,4,0,4
P49336,28,2,26,25,5,23
P50238,3,1,2,2,2,1
P51608,72,22,50,35,47,25
P53582,21,1,20,16,6,15
Q01432,63,10,53,40,29,34
Q02297,90,2,88,60,32,58
Q02880,161,47,114,104,68,93
Q03252,105,54,51,66,85,20
Q0D2J5,31,0,31,27,4,27
Q13296,5,0,5,5,0,5
Q13418,25,5,20,15,5,20
Q14CZ7,44,0,44,38,6,38
Q15937,58,4,54,48,10,48
Q16539,22,4,18,17,5,17
Q494R4,7,0,7,3,4,3
Q58FF6,37,0,37,32,5,32
Q5SRD1,5,0,5,5,0,5
Q5SZI1,26,1,25,19,8,18
Q5T3Y7,9,0,9,7,2,7
Q5TCH4,34,1,33,30,5,29
Q5VT99,27,0,27,21,6,21
Q66K64,61,8,53,46,23,38
Q6K0P9,50,1,49,38,11,39
Q6MZQ0,39,4,35,26,17,22
Q6NSJ2,50,7,43,34,23,27
Q6P575,14,0,14,11,3,11
Q6PG37,41,0,41,39,2,39
Q6ZMT9,72,1,71,60,13,59
Q86X53,39,6,33,30,9,30
Q8IW93,87,9,78,53,41,46
Q8N7Q2,15,0,15,11,4,11
Q8N7X2,31,0,31,18,13,18
Q8NBL1,27,1,26,22,6,21
Q8NCB2,32,1,31,28,3,29
Q8NEY4,34,3,31,28,7,27
Q8TDI7,87,4,83,61,26,61
Q8TF62,84,3,81,72,13,71
Q92733,48,14,34,33,21,27
Q96A28,33,0,33,33,0,33
Q96M15,14,0,14,14,0,14
Q96P65,21,1,20,17,5,16
Q96T52,12,0,12,10,2,10
Q9BQE4,13,1,12,9,5,8
Q9BQW3,52,0,52,40,12,40
Q9BT73,10,1,9,9,2,8
Q9BX79,53,3,50,44,12,41
Q9BXT6,97,3,94,81,19,78
Q9H161,47,5,42,32,20,27
Q9H1R2,20,0,20,16,4,16
Q9H347,53,0,53,41,12,41
Q9H7B7,4,0,4,3,1,3
Q9H9Q4,32,7,25,24,5,27
Q9HAY2,11,1,10,7,5,6
Q9NPF4,15,0,15,14,1,14
Q9NQX6,28,0,28,25,3,25
Q9NXH9,53,8,45,38,11,42
Q9UBY9,23,0,23,16,7,16
Q9UJ37,29,0,29,27,2,27
Q9UNA0,74,3,71,54,21,53
Q9UQN3,24,9,15,14,7,17
Q9Y6H6,8,1,7,5,2,6
Q9Y6N9,40,6,34,30,14,26
W6CW81,11,0,11,9,2,9
A0A096LPK9,15,0,15,13,2,13
A0A0A6YYK1,10,0,10,8,2,8
A0A1B0GUU1,41,0,41,30,11,30
A1L0T0,28,0,28,20,8,20
A6H8Z2,42,0,42,36,6,36
A6NDR6,26,0,26,23,3,23
A6NFN3,12,1,11,11,0,12
O00505,37,8,29,27,6,31
O14904,23,0,23,14,9,14
O15553,72,6,66,48,30,42
O43300,42,0,42,35,7,35
O60516,4,1,3,3,2,2
O75348,5,1,4,3,3,2
O75530,41,5,36,30,14,27
P07357,51,5,46,40,12,39
P09237,17,0,17,13,4,13
P0DMW2,3,0,3,2,1,2
P10721,89,11,78,69,19,70
P12273,4,0,4,3,1,3
P13804,33,10,23,22,17,16
P18583,440,103,337,292,141,299
P18859,9,2,7,3,6,3
P20336,18,2,16,14,6,12
P26374,63,4,59,54,9,54
P35498,159,11,148,116,52,107
P43243,133,55,78,75,83,50
P43364,46,10,36,33,21,25
P50458,33,0,33,24,9,24
P55083,20,0,20,19,1,19
P55789,12,3,9,7,6,6
P56182,28,8,20,16,16,12
P59551,23,0,23,22,1,22
P59817,62,0,62,47,15,47
P67870,9,3,6,6,0,9
P78527,399,73,326,300,74,325
Q09472,226,33,193,159,88,138
Q13011,36,10,26,22,14,22
Q14028,84,2,82,56,30,54
Q15642,70,18,52,44,28,42
Q52WX2,18,0,18,10,8,10
Q5EBM4,9,0,9,7,2,7
Q5T9Z0,16,0,16,16,0,16
Q6BCY4,11,1,10,6,4,7
Q6BDI9,16,0,16,13,3,13
Q6P531,43,0,43,36,7,36
Q6UVJ0,59,10,49,40,17,42
Q6UWM5,13,0,13,13,0,13
Q6UWR7,29,1,28,24,4,25
Q6ZN54,30,1,29,28,3,27
Q6ZQW0,26,0,26,23,3,23
Q86WA6,12,0,12,10,2,10
Q86XT2,15,1,14,9,7,8
Q8IUR6,65,2,63,57,8,57
Q8IXH8,59,0,59,51,8,51
Q8IXQ4,39,5,34,23,17,22
Q8IYM9,46,5,41,38,11,35
Q8N0V4,54,0,54,49,5,49
Q8N6K7,27,1,26,19,9,18
Q8NEG7,41,2,39,31,8,33
Q8NGG4,31,0,31,30,1,30
Q8NGK2,17,0,17,16,1,16
Q8NH50,23,0,23,23,0,23
Q8TED4,36,0,36,31,5,31
Q8WXI7,2689,45,2644,2284,416,2273
Q92922,77,17,60,53,29,48
Q96A05,9,0,9,7,2,7
Q96AE7,78,3,75,64,15,63
Q96C55,23,3,20,15,11,12
Q96CN7,19,1,18,17,1,18
Q96PC3,7,1,6,5,3,4
Q96PV6,86,10,76,53,31,55
Q96QT6,115,20,95,82,35,80
Q99942,10,2,8,8,4,6
Q9BWX1,34,0,34,28,6,28
Q9BYQ0,16,0,16,16,0,16
Q9BYQ5,28,0,28,28,0,28
Q9C004,34,5,29,25,12,22
Q9H0C3,34,0,34,31,3,31
Q9H0V1,50,0,50,47,3,47
Q9H1D0,37,0,37,27,10,27
Q9HBL0,357,128,229,211,198,159
Q9HBM0,74,9,65,54,21,53
Q9NQX4,120,7,113,96,27,93
Q9NQZ2,40,10,30,27,19,21
Q9NR11,61,2,59,48,11,50
Q9NR20,37,2,35,27,8,29
Q9NVR5,86,8,78,57,33,53
Q9NXZ2,44,1,43,35,8,36
Q9NYQ8,369,9,360,293,77,292
Q9UBD0,35,0,35,26,9,26
Q9UI25,5,0,5,4,1,4
Q9ULV4,35,5,30,28,10,25
Q9UNT1,15,0,15,12,3,12
Q9Y2G1,122,1,121,94,29,93
Q9Y2L8,72,3,69,58,13,59
Q9Y519,42,6,36,27,19,23
Q9Y5Q5,94,1,93,90,5,89
Q9Y6S9,47,1,46,33,15,32
Q9Y6Y0,66,15,51,47,28,38
A4QMS7,10,0,10,7,3,7
A6NJT0,45,4,41,32,17,28
B4DYI2,137,0,137,106,31,106
H0Y7S4,23,0,23,21,2,21
O00399,4,0,4,4,0,4
O14498,34,0,34,33,1,33
O14653,12,0,12,10,2,10
O14718,25,0,25,23,2,23
O14931,15,0,15,13,2,13
O43286,20,0,20,17,3,17
O60939,15,1,14,12,4,11
O75355,45,0,45,39,6,39
O95177,15,0,15,11,4,11
O95218,98,25,73,29,84,14
P07741,14,5,9,9,10,4
P07948,39,11,28,25,9,30
P08235,164,16,148,127,47,117
P09769,39,8,31,28,11,28
P0DPK2,4,0,4,1,3,1
P0DTE4,31,0,31,24,7,24
P13686,20,0,20,19,1,19
P20929,425,0,425,388,37,388
P21953,22,2,20,17,3,19
P33991,89,23,66,58,30,59
P35638,23,6,17,14,7,16
P35908,95,17,78,60,48,47
P47755,13,2,11,10,3,10
P61018,17,2,15,11,6,11
P61927,4,1,3,3,2,2
P78414,35,0,35,22,13,22
Q02221,5,0,5,5,0,5
Q03701,90,20,70,63,41,49
Q0P5P2,4,0,4,1,3,1
Q12950,34,0,34,25,9,25
Q13470,71,21,50,47,31,40
Q13472,65,8,57,46,21,44
Q14247,74,34,40,39,45,29
Q15198,28,1,27,23,6,22
Q15652,346,56,290,250,104,242
Q15678,125,28,97,85,38,87
Q15777,14,0,14,11,3,11
Q16663,12,0,12,12,0,12
Q29983,28,1,27,27,2,26
Q3LI70,2,0,2,2,0,2
Q3ZCQ8,22,3,19,16,7,15
Q3ZCT8,40,0,40,31,9,31
Q5VT66,21,1,20,19,1,20
Q5W188,6,0,6,6,0,6
Q6IBS0,20,1,19,16,5,15
Q6P1Q9,23,2,21,19,6,17
Q6P1X5,112,9,103,93,18,94
Q6P9G0,12,0,12,11,1,11
Q6PIW4,66,4,62,51,15,51
Q6Y1H2,19,1,18,17,1,18
Q7Z6A9,24,0,24,21,3,21
Q86SJ6,82,3,79,64,19,63
Q86UE3,41,1,40,35,5,36
Q8IU54,11,0,11,7,4,7
Q8IUH4,39,1,38,38,2,37
Q8IYK8,33,6,27,22,17,16
Q8IZP1,35,0,35,22,13,22
Q8N6Q8,54,3,51,45,12,42
Q8NE65,19,0,19,16,3,16
Q8NER1,65,8,57,45,26,39
Q8NH37,19,0,19,17,2,17
Q8NH89,24,0,24,23,1,23
Q8TAC9,15,0,15,14,1,14
Q8WUU5,29,4,25,20,9,20
Q8WXG8,3,0,3,2,1,2
Q92686,3,1,2,1,1,2
Q92959,68,0,68,59,9,59
Q96DN2,89,2,87,69,22,67
Q96E35,8,0,8,6,2,6
Q96F25,23,3,20,17,5,18
Q96GY3,32,8,24,19,13,19
Q96IT1,54,7,47,35,24,30
Q96JB1,291,5,286,242,46,245
Q96JP2,119,0,119,86,33,86
Q96K62,35,0,35,27,8,27
Q96R27,30,0,30,28,2,28
Q99489,22,0,22,18,4,18
Q9BUT9,12,5,7,6,9,3
Q9C005,6,1,5,5,0,6
Q9H8H3,15,2,13,11,4,11
Q9HBA0,60,4,56,47,15,45
Q9HBG7,76,3,73,68,7,69
Q9HC23,6,0,6,6,0,6
Q9NZ08,82,2,80,72,12,70
Q9NZC3,20,0,20,14,6,14
Q9UEW8,39,8,31,30,7,32
Q9UHB4,42,0,42,32,10,32
Q9UK33,20,5,15,13,12,8
Q9ULP0,28,4,24,20,12,16
Q9UNK0,14,3,11,10,1,13
Q9UPU5,305,51,254,222,84,221
Q9Y256,22,0,22,17,5,17
Q9Y2T2,36,2,34,31,7,29
Q9Y5U8,5,0,5,4,1,4
Q9Y675,5,2,3,2,5,0
Q9Y6I3,61,13,48,41,31,30
A0A087WUL8,368,0,368,334,34,334
A0A0B4J1V2,15,0,15,15,0,15
A0A0U1RQF7,7,0,7,5,2,5
A0A2R8YCJ5,7,0,7,4,3,4
A1L162,10,0,10,4,6,4
A6NDL7,17,0,17,17,0,17
A6NKP2,20,0,20,17,3,17
A6NL05,15,0,15,6,9,6
A8MSI8,2,0,2,0,2,0
O00204,37,5,32,26,14,23
O00410,63,8,55,52,7,56
O14983,60,10,50,43,21,39
O15460,29,2,27,22,7,22
O15481,34,3,31,27,10,24
O15482,45,4,41,32,13,32
O15524,17,0,17,10,7,10
O43541,47,4,43,29,22,25
O43614,31,0,31,27,4,27
O60883,42,3,39,34,9,33
O60884,33,9,24,23,15,18
O75342,33,1,32,27,5,28
O76027,24,0,24,22,2,22
O94915,356,49,307,268,89,267
P0CJ92,46,3,43,25,24,22
P23786,58,6,52,39,21,37
P24903,36,0,36,29,7,29
P29218,19,2,17,14,5,14
P30086,22,10,12,11,3,19
P46531,200,11,189,167,36,164
P56539,9,0,9,9,0,9
P57723,39,2,37,27,14,25
P58107,351,69,282,256,154,197
P59861,5,0,5,5,0,5
Q02040,68,12,56,40,36,32
Q02790,44,18,26,26,22,22
Q08477,28,0,28,24,4,24
Q0VGL1,8,0,8,8,0,8
Q13325,33,7,26,21,19,14
Q13443,61,10,51,43,24,37
Q14994,14,1,13,9,6,8
Q15399,83,0,83,81,2,81
Q2VIQ3,105,15,90,73,19,86
Q3ZCQ3,14,0,14,8,6,8
Q4UJ75,55,1,54,41,15,40
Q53GS9,42,8,34,27,21,21
Q53H76,35,0,35,34,1,34
Q5BKX5,25,2,23,18,9,16
Q5JSQ8,5,0,5,3,2,3
Q5S007,241,39,202,186,74,167
Q5TC82,118,16,102,86,38,80
Q5VY09,20,0,20,14,6,14
Q5W5X9,33,0,33,25,8,25
Q6GV28,23,0,23,23,0,23
Q6L8G8,34,0,34,30,4,30
Q6P2S7,132,0,132,107,25,107
Q6PJG6,75,9,66,56,16,59
Q6TCH4,24,0,24,21,3,21
Q6TFL3,95,0,95,76,19,76
Q6UWF9,18,0,18,12,6,12
Q6UWT4,5,0,5,2,3,2
Q6ZU69,131,0,131,96,35,96
Q7L590,89,21,68,59,31,58
Q8IWV2,79,0,79,60,19,60
Q8N4P6,49,2,47,27,24,25
Q8N7U7,36,0,36,25,11,25
Q8NG77,22,0,22,22,0,22
Q8NGS0,20,0,20,19,1,19
Q8NGS9,27,0,27,27,0,27
Q8TAF7,36,0,36,32,4,32
Q8TD84,201,2,199,167,36,165
Q8WVR3,61,12,49,41,26,35
Q8WXK3,17,0,17,15,2,15
Q8WZ71,14,0,14,12,2,12
Q92858,36,0,36,24,12,24
Q96FJ0,30,3,27,24,7,23
Q96JC9,39,4,35,31,10,29
Q96LZ2,22,0,22,18,4,18
Q96PI1,1,0,1,1,0,1
Q96PP8,36,4,32,30,6,30
Q96SN7,22,2,20,18,4,18
Q9BRQ5,29,2,27,22,7,22
Q9BYN0,12,2,10,9,1,11
Q9BYZ6,50,0,50,41,9,41
Q9H426,23,2,21,14,11,12
Q9H792,264,65,199,175,80,184
Q9HBE1,77,11,66,59,23,54
Q9NQ92,21,6,15,14,13,8
Q9NS39,65,9,56,40,30,35
Q9NYJ1,5,1,4,4,0,5
Q9NZT1,9,4,5,5,8,1
Q9UJD0,42,9,33,26,21,21
Q9UKI9,66,3,63,47,18,48
Q9UQ13,57,4,53,47,14,43
Q9UQB3,184,37,147,127,78,106
Q9Y250,79,17,62,56,30,49
Q9Y385,35,4,31,28,11,24
Q9Y3E2,15,4,11,10,9,6
Q9Y6R4,153,22,131,110,59,94
Q9Y6X3,42,1,41,35,6,36
A0A2R8Y619,11,0,11,7,4,7
A0PJZ3,20,1,19,16,3,17
A5PLL1,59,4,55,47,16,43
A6NHL2,30,3,27,24,9,21
A6NKL6,87,1,86,48,40,47
A8MT65,46,0,46,43,3,43
A8MV57,11,0,11,9,2,9
A8MW92,114,12,102,89,35,79
C9JDP6,15,0,15,15,0,15
O00409,72,9,63,52,27,45
O00478,43,0,43,36,7,36
O43272,31,0,31,25,6,25
O60542,8,0,8,6,2,6
O60729,38,1,37,24,15,23
O60885,139,34,105,85,54,85
O75071,63,8,55,40,29,34
O75865,7,0,7,7,0,7
O94966,110,9,101,82,29,81
O95057,14,0,14,12,2,12
O95405,152,14,138,129,29,123
P04080,8,3,5,4,1,7
P05362,33,2,31,28,3,30
P08697,41,1,40,33,7,34
P09912,13,0,13,12,1,12
P0DJD8,44,0,44,41,3,41
P13727,16,0,16,14,2,14
P23743,50,3,47,43,6,44
P26927,33,1,32,27,7,26
P27469,2,0,2,2,0,2
P35663,90,10,80,55,43,47
P39023,22,5,17,11,10,12
P41252,85,14,71,65,20,65
P41271,13,0,13,13,0,13
P42345,191,30,161,138,49,142
P42574,29,5,24,22,2,27
P48788,11,3,8,7,5,6
P63010,65,8,57,54,9,56
P83916,21,8,13,11,18,3
Q01064,42,2,40,34,10,32
Q02928,33,1,32,30,4,29
Q06033,52,0,52,39,13,39
Q12983,35,7,28,24,12,23
Q13330,75,19,56,47,31,44
Q13449,29,1,28,21,9,20
Q14145,41,2,39,29,12,29
Q14653,41,12,29,28,15,26
Q15907,19,4,15,11,12,7
Q58FF3,21,0,21,20,1,20
Q5H9T9,76,0,76,47,29,47
Q5HYL7,21,0,21,17,4,17
Q5JXX7,10,0,10,10,0,10
Q5T124,32,0,32,22,10,22
Q5TAX3,152,16,136,109,49,103
Q68EN5,31,4,27,18,13,18
Q6IQ49,42,10,32,28,10,32
Q6P2P2,61,0,61,57,4,57
Q6P4F2,10,0,10,8,2,8
Q6PEY1,6,0,6,5,1,5
Q6PML9,47,0,47,41,6,41
Q6W4X9,323,3,320,289,35,288
Q6ZP29,30,0,30,25,5,25
Q7Z388,46,0,46,38,8,38
Q86UD5,36,0,36,33,3,33
Q86XU0,40,0,40,35,5,35
Q8IY34,43,0,43,37,6,37
Q8N8L6,10,0,10,8,2,8
Q8N9U9,11,0,11,7,4,7
Q8NA75,37,0,37,34,3,34
Q8NEM8,86,2,84,63,25,61
Q8NFI3,48,2,46,39,11,37
Q8NG50,23,0,23,17,6,17
Q8NGS6,30,0,30,29,1,29
Q8NHQ9,30,5,25,23,6,24
Q8WVP7,40,1,39,35,4,36
Q92186,29,0,29,21,8,21
Q92777,60,1,59,51,10,50
Q92859,161,13,148,116,52,109
Q93063,47,0,47,43,4,43
Q96DX4,49,5,44,40,8,41
Q96KD3,34,0,34,26,8,26
Q96QU6,39,3,36,28,10,29
Q96RD7,38,2,36,34,4,34
Q9BQK8,97,13,84,68,34,63
Q9BV38,43,4,39,36,5,38
Q9BZF2,97,9,88,74,28,69
Q9C098,47,6,41,24,27,20
Q9GZZ9,31,7,24,22,8,23
Q9H3K6,5,2,3,3,0,5
Q9NPC7,61,6,55,48,19,42
Q9NPY3,61,4,57,45,16,45
Q9NSA2,59,0,59,41,18,41
Q9NW97,28,9,19,19,18,10
Q9NYU1,95,5,90,81,15,80
Q9UBP8,3,0,3,0,3,0
Q9UD71,30,12,18,16,14,16
Q9UIV8,33,0,33,27,6,27
Q9ULM2,39,1,38,35,5,34
Q9ULZ3,10,2,8,6,6,4
Q9Y2G2,49,0,49,33,16,33
A0A096LNW5,10,0,10,10,0,10
A0A0U1RRK4,9,0,9,3,6,3
A8K0S8,28,0,28,24,4,24
A8MZG2,18,0,18,8,10,8
O14863,37,0,37,30,7,30
O15131,31,1,30,25,7,24
O15389,58,2,56,47,13,45
O75593,28,0,28,17,11,17
O75935,9,1,8,7,3,6
O75951,14,0,14,13,1,13
O95136,34,5,29,28,9,25
O95347,71,6,65,59,18,53
O95817,85,32,53,49,40,45
O95983,27,8,19,17,12,15
P00915,37,9,28,27,9,28
P02671,147,41,106,92,40,107
P04280,28,6,22,9,25,3
P0CG34,2,0,2,2,0,2
P0DM35,5,0,5,2,3,2
P10075,37,1,36,27,11,26
P17030,29,2,27,25,4,25
P19367,55,8,47,38,21,34
P28329,57,2,55,43,16,41
P48444,49,15,34,31,21,28
P51648,23,2,21,14,11,12
P51911,13,2,11,10,1,12
P51956,49,9,40,36,20,29
P53384,22,1,21,18,3,19
P86434,13,0,13,12,1,12
Q01105,23,6,17,14,7,16
Q02846,70,3,67,48,23,47
Q12967,102,4,98,86,18,84
Q13352,28,7,21,20,13,15
Q13368,38,2,36,28,12,26
Q13445,12,0,12,9,3,9
Q15306,25,0,25,22,3,22
Q16740,18,3,15,14,7,11
Q4KMZ8,12,0,12,11,1,11
Q5T230,33,12,21,18,27,6
Q5VUD6,24,0,24,21,3,21
Q5VXH5,34,0,34,28,6,28
Q6IFH4,27,0,27,26,1,26
Q6ZP82,120,0,120,98,22,98
Q6ZSM3,41,0,41,36,5,36
Q6ZWT7,38,0,38,34,4,34
Q7L1W4,63,8,55,50,9,54
Q7Z4W1,19,4,15,15,0,19
Q8IU85,44,6,38,32,10,34
Q8IV36,74,14,60,55,31,43
Q8IXW5,75,10,65,55,20,55
Q8IYE0,35,1,34,27,9,26
Q8N2C3,16,0,16,14,2,14
Q8N5Q1,100,4,96,68,36,64
Q8N688,3,1,2,2,0,3
Q8N7B1,26,0,26,24,2,24
Q8N8E1,12,1,11,7,6,6
Q8NCQ7,50,5,45,28,27,23
Q8NFZ5,24,4,20,17,11,13
Q8NH72,23,0,23,21,2,21
Q8NHA8,28,0,28,26,2,26
Q8TBZ2,63,1,62,47,17,46
Q8TD47,8,1,7,3,6,2
Q8WTQ1,3,0,3,2,1,2
Q92752,129,5,124,105,21,108
Q96A26,13,1,12,11,3,10
Q96JJ6,60,0,60,27,33,27
Q96MT3,111,19,92,75,41,70
Q96MW5,31,2,29,24,7,24
Q96PE5,12,2,10,6,8,4
Q96R06,153,39,114,105,33,120
Q99570,123,19,104,91,19,104
Q99680,37,1,36,32,6,31
Q99743,105,2,103,83,24,81
Q9BS86,27,0,27,23,4,23
Q9BWC9,27,2,25,19,8,19
Q9BX82,47,0,47,42,5,42
Q9BY14,19,1,18,17,1,18
Q9GZP4,14,1,13,11,2,12
Q9GZT8,36,3,33,31,6,30
Q9H0B6,72,28,44,41,47,25
Q9H741,13,0,13,13,0,13
Q9H944,13,0,13,11,2,11
Q9HBT8,57,6,51,46,15,42
Q9NR09,529,42,487,426,121,408
Q9NUX5,54,1,53,48,7,47
Q9UEF7,58,2,56,48,12,46
Q9UL41,25,1,24,17,9,16
Q9ULU4,206,61,145,129,72,134
Q9Y261,62,10,52,40,28,34
Q9Y324,7,1,6,5,3,4
Q9Y3B9,39,16,23,21,14,25
Q9Y5J6,4,0,4,3,1,3
Q9Y5P6,22,0,22,18,4,18
